age_years,age_months,,version,key_resp_32.keys,key_resp_32.rt,key_resp_35.keys,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,mouse_6.time,mouse_6.clicked_name,key_resp_5.keys,key_resp_5.rt,key_resp.keys,key_resp.rt,choice_right1,response.keys,response.corr,response.rt,key_resp_31.keys,key_resp_31.rt,sample_trial.thisRepN,sample_trial.thisTrialN,sample_trial.thisN,sample_trial.thisIndex,sample_trial.ran,visual_stimuli,age_group,block,correct,correct_shift,test_trials,numRatio,Num1,Num2,convex_hull,avg_ind_Dot_size,cum_Surf,cum_perim,sideLg,CH,CS1,CS2,CP,RR,LeftLarge,feedback_correct,feedback_incorrect,blank,ParticipantID,DayOfBirth,MonthOfBirth,YearOfBirth,AgeGroup,SiteID,Language,RemoveDOB,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,key_resp_30.keys,key_resp_30.rt,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,n1,n2,key_resp_9.keys,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_4.keys,key_resp_4.rt,block1.thisRepN,block1.thisTrialN,block1.thisN,block1.thisIndex,block1.ran,Num_1,Num_2,ConvHull_1,ConvHull_2,TotSurf_1,TotSurf_2,ADBD_1,ADBD_2,AvDiameter_1,AvDiameter_2,TotContour_1,TotContour_2,ADfC_1,ADfC_2,TS_CH_1,TS_CH_2,isa_1,isa_2,threefeat,threefeat_num,block_displayed,fourfeat,key_resp_6.keys,key_resp_6.rt,block2.thisRepN,block2.thisTrialN,block2.thisN,block2.thisIndex,block2.ran,key_resp_7.keys,key_resp_7.rt,block3.thisRepN,block3.thisTrialN,block3.thisN,block3.thisIndex,block3.ran,totaltime_exp,key_resp_3.keys,key_resp_3.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,start,P1T_rectangle,end,rt,accuracy,presented,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,key_resp_33.keys,key_resp_33.rt,mng_practice.thisRepN,mng_practice.thisTrialN,mng_practice.thisN,mng_practice.thisIndex,mng_practice.ran,list_vm,item,probe_p1,probe_p2,probe_p3,probe_p4,test_p1,test_p2,test_p3,test_p4,test_p5,test_p6,clicks,corr_p1,corr_p2,corr_p3,corr_p4,corr_p5,corr_p6,key_resp_14.keys,mng_practice_loop.thisRepN,mng_practice_loop.thisTrialN,mng_practice_loop.thisN,mng_practice_loop.thisIndex,mng_practice_loop.ran,key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_17.keys,P3T_rectangle,accuracy_t1_o2,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mng_exptrials_t1.thisRepN,mng_exptrials_t1.thisTrialN,mng_exptrials_t1.thisN,mng_exptrials_t1.thisIndex,mng_exptrials_t1.ran,objects,target_pos,positions,probe_obj,test_p7,test_p8,test_p9,corr_p7,corr_p8,corr_p9,P2T_rectangle,accuracy_t1_o3,P5T_rectangle,P4T_rectangle,accuracy_t1_o4,P9T_rectangle,accuracy_t1_o5,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,P6T_rectangle,accuracy_practice2,mouse_15.x,mouse_15.y,mouse_15.leftButton,mouse_15.midButton,mouse_15.rightButton,mouse_15.time,mouse_15.clicked_name,key_resp_34.keys,key_resp_34.rt,mng_practice2.thisRepN,mng_practice2.thisTrialN,mng_practice2.thisN,mng_practice2.thisIndex,mng_practice2.ran,key_resp_21.keys,mng_practice2_loop.thisRepN,mng_practice2_loop.thisTrialN,mng_practice2_loop.thisN,mng_practice2_loop.thisIndex,mng_practice2_loop.ran,key_resp_22.keys,key_resp_22.rt,key_resp_23.keys,key_resp_23.rt,key_resp_24.keys,accuracy_t2_o4,mouse_18.x,mouse_18.y,mouse_18.leftButton,mouse_18.midButton,mouse_18.rightButton,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mng_exptrials_t2.thisRepN,mng_exptrials_t2.thisTrialN,mng_exptrials_t2.thisN,mng_exptrials_t2.thisIndex,mng_exptrials_t2.ran,probe_p5,probe_p6,probe_p7,test_p10,test_p11,test_p12,test_p13,test_p14,test_p15,test_p16,test_p17,test_p18,test_p19,test_p20,corr_p10,corr_p11,corr_p12,corr_p13,corr_p14,corr_p15,corr_p16,corr_p17,corr_p18,corr_p19,corr_p20,sum,P7T_rectangle,P8T_rectangle,accuracy_t2_o6,key_resp_25.keys,key_resp_25.rt,key_resp_26.keys,accuracy_t3_o5,mng_exptrials_t3.thisRepN,mng_exptrials_t3.thisTrialN,mng_exptrials_t3.thisN,mng_exptrials_t3.thisIndex,mng_exptrials_t3.ran,P11T_rectangle,accuracy_t3_o6,P10T_rectangle,P15T_rectangle,accuracy_t3_o8,P14T_rectangle,P13T_rectangle,key_resp_27.keys,key_resp_27.rt,key_resp_28.keys,accuracy_t4_o6,mng_exptrials_t4.thisRepN,mng_exptrials_t4.thisTrialN,mng_exptrials_t4.thisN,mng_exptrials_t4.thisIndex,mng_exptrials_t4.ran,accuracy_t4_o8,P12T_rectangle,P17T_rectangle,P19T_rectangle,accuracy_t4_o10,key_resp_29.keys,key_resp_29.rt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1312.7081,,1325.6749,12.9668,,1,,,,,,,,,,,,,,,25,item_25,colored PNG/PICTURE_358.png,,,colored PNG/PICTURE_23.png,blank.png,colored PNG/PICTURE_358.png,colored PNG/PICTURE_1.png,blank.png,blank.png,colored PNG/PICTURE_23.png,3,0,1,0,0,0,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,6,"1,4,5","2,3,6,7,10,11",p2_p6_p10,colored PNG/PICTURE_430.png,blank.png,blank.png,0,0,0,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,colored PNG/PICTURE_448.png,,,colored PNG/PICTURE_448.png,colored PNG/PICTURE_100.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,1,0,0,0,0,0,0,0,0,0,0,3,,,,space,0.9382,,,0,6,6,6,1,,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1333.0417,,1341.9424,8.9007,,1,,,,,,,,,,,,,,,26,item_26,colored PNG/PICTURE_90.png,,,colored PNG/PICTURE_430.png,blank.png,colored PNG/PICTURE_358.png,colored PNG/PICTURE_91.png,blank.png,blank.png,colored PNG/PICTURE_430.png,3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,"1,4,5","2,3,6,7,10,11",p6_p7_p10,colored PNG/PICTURE_90.png,blank.png,blank.png,1,0,0,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,colored PNG/PICTURE_448.png,,,colored PNG/PICTURE_448.png,colored PNG/PICTURE_1.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,1,0,0,0,0,0,0,0,0,0,0,3,,,,space,1.9302,,,0,7,7,7,1,,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1364.5415,,1373.0891,8.547599999,,1,,,,,,,,,,,,,,,27,item_27,colored PNG/PICTURE_91.png,,,colored PNG/PICTURE_358.png,blank.png,colored PNG/PICTURE_23.png,colored PNG/PICTURE_430.png,blank.png,blank.png,colored PNG/PICTURE_448.png,3,0,0,1,0,0,0,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,8,"1,4,5","2,3,6,7,12,13,14,15",p3_p7_p15,colored PNG/PICTURE_358.png,blank.png,blank.png,1,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,colored PNG/PICTURE_430.png,,,blank.png,blank.png,colored PNG/PICTURE_1.png,colored PNG/PICTURE_90.png,colored PNG/PICTURE_100.png,colored PNG/PICTURE_91.png,blank.png,blank.png,blank.png,blank.png,blank.png,0,0,0,0,0,1,0,0,0,0,0,3,,,,space,17.1634,,,0,8,8,8,1,,,,1,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1379.5248,,1387.8892,8.3644,,1,,,,,,,,,,,,,,,28,item_28,colored PNG/PICTURE_90.png,,,colored PNG/PICTURE_100.png,blank.png,colored PNG/PICTURE_358.png,colored PNG/PICTURE_448.png,blank.png,blank.png,colored PNG/PICTURE_430.png,3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,"1,4,5","2,3,6,7,12,13,14,15",p7_p13_p14,colored PNG/PICTURE_100.png,blank.png,blank.png,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,colored PNG/PICTURE_1.png,,,blank.png,blank.png,colored PNG/PICTURE_23.png,colored PNG/PICTURE_1.png,colored PNG/PICTURE_90.png,colored PNG/PICTURE_91.png,blank.png,blank.png,blank.png,blank.png,blank.png,0,0,0,1,1,0,0,0,0,0,0,3,1,,,space,1.0065,,,0,9,9,9,1,,,,,1,1,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1396.9574,,1407.0154,10.058,,1,,,,,,,,,,,,,,,29,item_29,,colored PNG/PICTURE_541.png,colored PNG/PICTURE_238.png,,blank.png,colored PNG/PICTURE_35.png,colored PNG/PICTURE_64.png,blank.png,blank.png,colored PNG/PICTURE_238.png,4,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,"2,3,6,7","2,3,6,7,10,11",p6_p7_p10_p11,colored PNG/PICTURE_707.png,blank.png,blank.png,1,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,colored PNG/PICTURE_707.png,colored PNG/PICTURE_338.png,colored PNG/PICTURE_541.png,colored PNG/PICTURE_338.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,1,1,0,0,0,0,0,0,0,0,0,4,1,,,,,,,,,,,,1,,1,,,,,space,3.6183,,1,0,0,0,0,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1414.0417,,1426.7607,12.719,,1,,,,,,,,,,,,,,,30,item_30,,colored PNG/PICTURE_165.png,colored PNG/PICTURE_67.png,,blank.png,colored PNG/PICTURE_338.png,colored PNG/PICTURE_69.png,blank.png,blank.png,colored PNG/PICTURE_35.png,4,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,"2,3,6,7","2,3,6,7,10,11",p2_p7_p10_p11,colored PNG/PICTURE_165.png,blank.png,blank.png,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,colored PNG/PICTURE_338.png,colored PNG/PICTURE_475.png,colored PNG/PICTURE_475.png,colored PNG/PICTURE_67.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,1,1,0,0,0,0,0,0,0,0,0,4,1,,,,,,,,,,,,1,,1,,,,,space,1.5922,,1,0,1,1,1,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1433.2419,,1447.5418,14.2999,,1,,,,,,,,,,,,,,,31,item_31,,colored PNG/PICTURE_69.png,colored PNG/PICTURE_64.png,,blank.png,colored PNG/PICTURE_64.png,colored PNG/PICTURE_707.png,blank.png,blank.png,colored PNG/PICTURE_67.png,4,0,1,0,0,0,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,8,"2,3,6,7","2,3,6,7,12,13,14,15",p2_p6_p12_p13,colored PNG/PICTURE_35.png,blank.png,blank.png,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,colored PNG/PICTURE_165.png,colored PNG/PICTURE_67.png,blank.png,blank.png,colored PNG/PICTURE_69.png,colored PNG/PICTURE_165.png,colored PNG/PICTURE_541.png,colored PNG/PICTURE_238.png,blank.png,blank.png,blank.png,blank.png,blank.png,0,0,1,1,0,0,0,0,0,0,0,4,,,,,,,,,,,,,,,,,,,1,space,1.0487,,,0,2,2,2,1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1454.8584,,1466.2911,11.4327,,1,,,,,,,,,,,,,,,32,item_32,,colored PNG/PICTURE_69.png,colored PNG/PICTURE_64.png,,blank.png,colored PNG/PICTURE_165.png,colored PNG/PICTURE_541.png,blank.png,blank.png,colored PNG/PICTURE_707.png,4,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,"2,3,6,7","2,3,6,7,12,13,14,15",p7_p12_p14_p15,colored PNG/PICTURE_238.png,blank.png,blank.png,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,colored PNG/PICTURE_238.png,colored PNG/PICTURE_475.png,blank.png,blank.png,colored PNG/PICTURE_69.png,colored PNG/PICTURE_338.png,colored PNG/PICTURE_64.png,colored PNG/PICTURE_475.png,blank.png,blank.png,blank.png,blank.png,blank.png,0,0,1,0,1,1,0,0,0,0,0,4,1,,,,,,,,,,,,,,,,,1,,space,1.8811,,,0,3,3,3,1,0,1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1472.7082,1,1488.2886,15.5804,,1,,,,,,,,,,,,,,,33,item_33,,colored PNG/PICTURE_35.png,colored PNG/PICTURE_541.png,,colored PNG/PICTURE_35.png,blank.png,blank.png,colored PNG/PICTURE_238.png,colored PNG/PICTURE_338.png,blank.png,4,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"2,3,6,7","1,4,5,8,9,16,17,18,19,20",p1_p18_p19_p20,blank.png,colored PNG/PICTURE_69.png,colored PNG/PICTURE_707.png,0,0,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,colored PNG/PICTURE_67.png,colored PNG/PICTURE_475.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,colored PNG/PICTURE_64.png,colored PNG/PICTURE_165.png,colored PNG/PICTURE_67.png,colored PNG/PICTURE_475.png,colored PNG/PICTURE_541.png,0,0,0,0,0,0,0,0,1,1,1,4,,,,,,,,,,,,,,,,,,,,space,0.9865,,,0,4,4,4,1,,,1,1,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1495.5085,1,1506.4729,10.9644,,1,,,,,,,,,,,,,,,34,item_34,,colored PNG/PICTURE_69.png,colored PNG/PICTURE_64.png,,colored PNG/PICTURE_707.png,blank.png,blank.png,colored PNG/PICTURE_338.png,colored PNG/PICTURE_165.png,blank.png,4,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"2,3,6,7","1,4,5,8,9,16,17,18,19,20",p1_p9_p19_p20,blank.png,colored PNG/PICTURE_475.png,colored PNG/PICTURE_64.png,0,0,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,colored PNG/PICTURE_35.png,colored PNG/PICTURE_707.png,blank.png,blank.png,blank.png,blank.png,blank.png,blank.png,colored PNG/PICTURE_541.png,colored PNG/PICTURE_67.png,colored PNG/PICTURE_238.png,colored PNG/PICTURE_35.png,colored PNG/PICTURE_69.png,0,0,0,0,0,0,0,0,0,1,1,4,,1,,,,,,,,,,,,,,,,,,space,1.7898,,,0,5,5,5,1,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EarlyLearningLab06,3,8,2020,4,EarlyLearningLab,English,,2025-04-17_15h50.07.692,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,63.69426752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,967.6011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,74.5782
