age_years,age_months,,version,key_resp_32.keys,key_resp_32.rt,key_resp_35.keys,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,mouse_6.time,mouse_6.clicked_name,key_resp_5.keys,key_resp_5.rt,key_resp.keys,key_resp.rt,choice_right1,response.keys,response.corr,response.rt,key_resp_31.keys,key_resp_31.rt,sample_trial.thisRepN,sample_trial.thisTrialN,sample_trial.thisN,sample_trial.thisIndex,sample_trial.ran,visual_stimuli,age_group,block,correct,correct_shift,test_trials,numRatio,Num1,Num2,convex_hull,avg_ind_Dot_size,cum_Surf,cum_perim,sideLg,CH,CS1,CS2,CP,RR,LeftLarge,feedback_correct,feedback_incorrect,blank,ParticipantID,DayOfBirth,MonthOfBirth,YearOfBirth,AgeGroup,SiteID,Language,RemoveDOB,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,key_resp_30.keys,key_resp_30.rt,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,n1,n2,key_resp_9.keys,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_4.keys,key_resp_4.rt,block1.thisRepN,block1.thisTrialN,block1.thisN,block1.thisIndex,block1.ran,Num_1,Num_2,ConvHull_1,ConvHull_2,TotSurf_1,TotSurf_2,ADBD_1,ADBD_2,AvDiameter_1,AvDiameter_2,TotContour_1,TotContour_2,ADfC_1,ADfC_2,TS_CH_1,TS_CH_2,isa_1,isa_2,threefeat,threefeat_num,block_displayed,fourfeat,key_resp_6.keys,key_resp_6.rt,block2.thisRepN,block2.thisTrialN,block2.thisN,block2.thisIndex,block2.ran,key_resp_7.keys,key_resp_7.rt,block3.thisRepN,block3.thisTrialN,block3.thisN,block3.thisIndex,block3.ran,totaltime_exp,key_resp_3.keys,key_resp_3.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,start,P1T_rectangle,end,rt,accuracy,presented,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,key_resp_33.keys,key_resp_33.rt,mng_practice.thisRepN,mng_practice.thisTrialN,mng_practice.thisN,mng_practice.thisIndex,mng_practice.ran,list_vm,item,probe_p1,probe_p2,probe_p3,probe_p4,test_p1,test_p2,test_p3,test_p4,test_p5,test_p6,clicks,corr_p1,corr_p2,corr_p3,corr_p4,corr_p5,corr_p6,key_resp_14.keys,mng_practice_loop.thisRepN,mng_practice_loop.thisTrialN,mng_practice_loop.thisN,mng_practice_loop.thisIndex,mng_practice_loop.ran,key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_17.keys,P3T_rectangle,accuracy_t1_o2,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mng_exptrials_t1.thisRepN,mng_exptrials_t1.thisTrialN,mng_exptrials_t1.thisN,mng_exptrials_t1.thisIndex,mng_exptrials_t1.ran,objects,target_pos,positions,probe_obj,test_p7,test_p8,test_p9,corr_p7,corr_p8,corr_p9,key_resp_17.rt,P2T_rectangle,P4T_rectangle,accuracy_t1_o3,P5T_rectangle,accuracy_t1_o4,P9T_rectangle,accuracy_t1_o5,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,P6T_rectangle,accuracy_practice2,mouse_15.x,mouse_15.y,mouse_15.leftButton,mouse_15.midButton,mouse_15.rightButton,mouse_15.time,mouse_15.clicked_name,key_resp_34.keys,key_resp_34.rt,mng_practice2.thisRepN,mng_practice2.thisTrialN,mng_practice2.thisN,mng_practice2.thisIndex,mng_practice2.ran,key_resp_21.keys,mng_practice2_loop.thisRepN,mng_practice2_loop.thisTrialN,mng_practice2_loop.thisN,mng_practice2_loop.thisIndex,mng_practice2_loop.ran,key_resp_22.keys,key_resp_22.rt,key_resp_23.keys,key_resp_23.rt,key_resp_24.keys,accuracy_t2_o4,mouse_18.x,mouse_18.y,mouse_18.leftButton,mouse_18.midButton,mouse_18.rightButton,mouse_7.x,mouse_7.y,mouse_7.leftButton,mouse_7.midButton,mouse_7.rightButton,mouse_8.x,mouse_8.y,mouse_8.leftButton,mouse_8.midButton,mouse_8.rightButton,mng_exptrials_t2.thisRepN,mng_exptrials_t2.thisTrialN,mng_exptrials_t2.thisN,mng_exptrials_t2.thisIndex,mng_exptrials_t2.ran,probe_p5,probe_p6,probe_p7,test_p10,test_p11,test_p12,test_p13,test_p14,test_p15,test_p16,test_p17,test_p18,test_p19,test_p20,corr_p10,corr_p11,corr_p12,corr_p13,corr_p14,corr_p15,corr_p16,corr_p17,corr_p18,corr_p19,corr_p20,sum,P8T_rectangle,accuracy_t2_o6,P10T_rectangle,key_resp_25.keys,key_resp_26.keys,accuracy_t3_o5,mng_exptrials_t3.thisRepN,mng_exptrials_t3.thisTrialN,mng_exptrials_t3.thisN,mng_exptrials_t3.thisIndex,mng_exptrials_t3.ran,accuracy_t3_o6,accuracy_t3_o8,key_resp_27.keys,key_resp_28.keys,accuracy_t4_o6,mng_exptrials_t4.thisRepN,mng_exptrials_t4.thisTrialN,mng_exptrials_t4.thisN,mng_exptrials_t4.thisIndex,mng_exptrials_t4.ran,accuracy_t4_o8,accuracy_t4_o10,key_resp_29.keys,key_resp_29.rt
,,,,,,,,,,,,,,,,space,0.3841,1,l,0,2.6703,,,,,,,,Age5_test42_rect.png,5,,a,s,42,2,,,equated,0,0,equated,left,52587,0,0,1532,2,1,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,13,26,,,,,,,,,,,,,,26,13,52576,52595,7400,14766,29,23,19,38,1532,1532,83,77,0.14075,0.28075,283.528737,1134.114948,0_0_equated,1,b2,1_equated,,,0,6,6,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.3157,1,l,1,1.509,,,,,,,,Age5_test6_rect.png,5,,l,l,6,1.17,,,equated,equated,0,0,right,129437,5700,6600,0,1,0,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,19,22,,,,,,,,,,,,,,19,22,129480,129450,5700,6600,62,64,19,19,1150,1337,142,159,0.044022,0.050984,283.528737,283.528737,equated_0_0,3,b2,3_equated,,,0,7,7,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.384,0,s,0,1.226,,,,,,,,Age5_test31_rect.png,5,,l,l,31,1.5,,,equated,0,equated,0,right,158733,3336,3336,0,1,0,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,22,33,,,,,,,,,,,,,,22,33,158770,158710,3336,3336,69,47,14,11,948,1157,172,173,0.021011,0.02102,153.93804,95.03317777,0_equated_0,2,b2,2_equated,,,0,8,8,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.4104,1,l,0,1.5544,,,,,,,,Age5_test15_rect.png,5,,a,s,15,1.5,,,0,equated,0,0,left,0,6600,9900,0,1,1,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,22,33,,,,,,,,,,,,,,33,22,190330,204220,9900,6600,48,60,19,19,2007,1331,158,209,0.052015,0.032318,283.528737,283.528737,equated_0_0,3,b2,3_0,,,0,9,9,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.3432,0,s,0,1.6431,,,,,,,,Age5_test27_rect.png,5,,l,l,27,2,,,equated,0,equated,0,right,47530,6926,6926,0,1,0,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,17,34,,,,,,,,,,,,,,17,34,47513,47525,6926,6926,29,21,22,16,1196,1703,83,83,0.14577,0.14573,380.1327111,201.0619298,0_equated_0,2,b2,2_equated,,,0,10,10,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.4931,0,s,0,4.1697,,,,,,,,Age5_test21_rect.png,5,,l,l,21,1.17,,,0,0,equated,0,right,0,8116,8116,0,1,0,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,12,14,,,,,,,,,,,,,,12,14,181340,195900,8116,8116,110,80,29,27,1092,1181,192,218,0.044757,0.041428,660.5198554,572.5552611,0_equated_0,2,b2,2_0,,,0,11,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.3536,1,l,1,3.0435,,,,,,,,Age5_test19_rect.png,5,,l,l,19,1.25,,,equated,0,equated,0,right,88071,4310,4310,0,1,0,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,24,30,,,,,,,,,,,,,,24,30,88034,88061,4310,4310,44,42,15,13,1129,1261,119,110,0.048958,0.048943,176.7145868,132.7322896,0_equated_0,2,b2,2_equated,,,0,12,12,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.3266,0,s,0,4.8693,,,,,,,,Age5_test4_rect.png,5,,l,l,4,1.25,,,0,equated,0,0,right,0,9600,12000,0,1,0,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,32,40,,,,,,,,,,,,,,32,40,201890,202450,9600,12000,58,49,19,19,1945,2428,170,174,0.04755,0.059273,283.528737,283.528737,equated_0_0,3,b2,3_0,,,0,13,13,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.336,1,l,0,3.1423,,,,,,,,Age5_test7_rect.png,5,,a,s,7,1.17,,,0,equated,0,0,left,0,8100,9600,0,1,1,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,27,32,,,,,,,,,,,,,,32,27,209860,209420,9600,8100,63,67,19,19,1941,1639,181,198,0.045744,0.038678,283.528737,283.528737,equated_0_0,3,b2,3_0,,,0,14,14,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.3258,0,s,1,1.9907,,,,,,,,Age5_test34_rect.png,5,,a,s,34,1.25,,,equated,0,0,equated,left,54637,0,0,1872,2,1,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,16,20,,,,,,,,,,,,,,20,16,54638,54642,14301,17853,20,31,30,37,1872,1872,73,77,0.26174,0.32673,706.8583471,1075.210086,0_0_equated,1,b2,1_equated,,,0,15,15,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,2.6054,0,s,0,4.0755,,,,,,,,Age5_test35_rect.png,5,,l,l,35,1.25,,,0,0,0,equated,right,0,0,0,1711,2,0,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,24,30,,,,,,,,,,,,,,24,30,183280,159130,9953,7969,67,46,23,18,1711,1711,172,174,0.054304,0.050077,415.4756284,254.4690049,0_0_equated,1,b1,1_0,,,,,,,,space,3.3328,0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,1.1927,1,l,1,1.4006,,,,,,,,Age5_test23_rect.png,5,,l,l,23,1.17,,,equated,0,equated,0,right,44646,5668,5668,0,1,0,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,27,32,,,,,,,,,,,,,,27,32,44666,44658,5668,5668,21,24,16,15,1366,1495,78,72,0.1269,0.12692,201.0619298,176.7145868,0_equated_0,2,b1,2_equated,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.4659,0,s,0,1.8918,,,,,,,,Age5_test43_rect.png,5,,l,l,43,2,,,0,0,0,equated,right,0,0,0,1992,2,0,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,17,34,,,,,,,,,,,,,,17,34,172120,188120,19147,9584,63,53,37,19,1992,1992,168,175,0.11124,0.050945,1075.210086,283.528737,0_0_equated,1,b1,1_0,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.6333,1,l,1,1.8767,,,,,,,,Age5_test2_rect.png,5,,l,l,2,1.25,,,equated,equated,0,0,right,64885,4800,6000,0,1,0,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,16,20,,,,,,,,,,,,,,16,20,64906,64862,4800,6000,43,40,19,19,976,1212,106,97,0.073953,0.092504,283.528737,283.528737,equated_0_0,3,b1,3_equated,,,,,,,,,,0,3,3,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.6664,0,s,0,2.3687,,,,,,,,Age5_test10_rect.png,5,,l,l,10,2,,,equated,equated,0,0,right,79291,3900,7800,0,1,0,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,13,26,,,,,,,,,,,,,,13,26,79306,79293,3900,7800,58,36,19,19,789,1584,121,108,0.049177,0.098369,283.528737,283.528737,equated_0_0,3,b1,3_equated,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.4257,1,l,0,2.1411,,,,,,,,Age5_test18_rect.png,5,,a,s,18,1.25,,,0,0,equated,0,left,0,7667,7667,0,1,1,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,16,20,,,,,,,,,,,,,,20,16,187110,186660,7667,7667,78,94,22,24,1372,1227,194,183,0.040975,0.041074,380.1327111,452.3893421,0_equated_0,2,b1,2_0,,,,,,,,,,0,5,5,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.4322,0,s,1,1.7659,,,,,,,,Age5_test28_rect.png,5,,a,s,28,2,,,equated,0,equated,0,left,98931,6323,6323,0,1,1,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,20,40,,,,,,,,,,,,,,40,20,98885,98910,6323,6323,33,51,14,20,1761,1244,122,131,0.063943,0.063927,153.93804,314.1592654,0_equated_0,2,b1,2_equated,,,,,,,,,,0,6,6,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.603,1,l,0,2.2188,,,,,,,,Age5_test26_rect.png,5,,a,s,26,2,,,0,0,equated,0,left,0,3002,3002,0,1,1,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,13,26,,,,,,,,,,,,,,26,13,169480,165210,3002,3002,69,95,12,17,979,693,158,192,0.017713,0.018171,113.0973355,226.9800692,0_equated_0,2,b1,2_0,,,,,,,,,,0,7,7,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.459,0,s,1,1.7921,,,,,,,,Age5_test48_rect.png,5,,a,s,48,1.5,,,0,0,0,equated,left,0,0,0,1537,2,1,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,26,39,,,,,,,,,,,,,,39,26,204590,176160,4980,7470,54,59,13,19,1537,1537,184,178,0.024341,0.042403,132.7322896,283.528737,0_0_equated,1,b1,1_0,,,,,,,,,,0,8,8,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,1.0829,0,s,1,2.0096,,,,,,,,Age5_test22_rect.png,5,,a,s,22,1.17,,,0,0,equated,0,left,0,5805,5805,0,1,1,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,19,22,,,,,,,,,,,,,,22,19,187730,154120,5805,5805,74,73,18,19,1260,1161,180,157,0.030922,0.037666,254.4690049,283.528737,0_equated_0,2,b1,2_0,,,,,,,,,,0,9,9,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,space,0.4535,0,s,1,3.5028,,,,,,,,Age5_test20_rect.png,5,,a,s,20,1.25,,,equated,0,equated,0,left,75061,3292,3292,0,1,1,,,,EarlyLearningLab10,11,3,2020,5,EarlyLearningLab,English,no,2025-04-17_15h41.08.815,manynumbers_ams_visualmemory_v2025.0301B_UCSD,2022.2.5,MacIntel,62.5,,,,,,,,,,32,40,,,,,,,,,,,,,,40,32,75025,75027,3292,3292,31,35,10,11,1273,1133,100,105,0.043879,0.043878,78.53981634,95.03317777,0_equated_0,2,b1,2_equated,,,,,,,,,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
